Population,BMI,L_initial,a_initial,b_initial
APHP,7.72639e-06,39.774141337476024,2.6356367181116007,6.927506807539519
ECHP,2.23865e-05,48.69287052268693,2.7839244907985394,11.705259391323569
ECHP,7.72639e-06,40.69715607628216,2.879298497219575,8.13081836951476
AMKO,2.23865e-05,37.36899706287395,2.833476402150831,12.720144044825314
ECKO,2.23865e-05,39.405662079438216,2.7375179220210897,6.960489468245116
ECKO,2.23865e-05,41.05907824241907,3.2534956687371683,8.917788583380599
AMKO,7.72639e-06,41.49147825363157,2.7995212266003335,10.337656828903107
AMKO,2.23865e-05,37.08479452814689,4.029430741172366,10.098403326054626
AMKO,7.72639e-06,42.51115348036164,2.8203660648905133,9.42226198414807
ECKO,7.72639e-06,41.08599548848038,1.4640726643358102,8.52034979475951
APHP,7.72639e-06,35.73709229585887,1.5561727461239192,9.793102102874357
ECHP,7.72639e-06,38.55643043580356,3.0088699382902773,10.387761975115263
AMKO,7.72639e-06,36.682629310558696,2.308820400684953,8.732439001729164
ECHP,2.23865e-05,45.34474582528266,2.2815837248432533,12.935734103897067
AMKO,7.72639e-06,38.1262217609539,1.8705487739419902,14.5138376649225
ECKO,7.72639e-06,46.20303471268611,2.8894343590623577,13.388142010824172
AMKO,2.23865e-05,35.46760405320331,1.8775039676126526,10.446261775349644
APHP,2.23865e-05,36.44220984914038,0.8780916423613758,7.8025392248049465
ECKO,7.72639e-06,42.05450665701171,2.76701682741859,13.573444939005215
ECHP,2.23865e-05,40.70471869564105,2.96378268375301,11.55439910550974
ECKO,2.23865e-05,38.65094285966521,1.7035895516661297,7.557452534076976
AMKO,7.72639e-06,43.12706989854416,2.333593178402294,14.251664072753435
AMKO,2.23865e-05,36.841124910461694,2.7553541803285597,10.085154755916852
AMKO,2.23865e-05,41.11141180030144,0.9565307035609056,11.146242290340489
AMKO,2.23865e-05,45.85174911287505,2.865097242847243,10.923904137736079
ECKO,7.72639e-06,38.80094582338591,2.303975596861571,14.250494975467088
ECKO,2.23865e-05,43.20873913911479,1.725502192001739,12.001833833065918
ECKO,7.72639e-06,38.81355888813019,2.0808909507768893,4.027872790341152
ECHP,2.23865e-05,43.79963581172854,2.2786159377934276,8.139358622767872
ECKO,2.23865e-05,38.401868324535165,3.5597569087584215,9.584702507448469
ECKO,7.72639e-06,42.93053189781612,2.8131283320995686,13.051545524337321
AMKO,2.23865e-05,35.62260050283777,3.3053543583650358,8.967909216826165
AMKO,2.23865e-05,43.18915696379901,1.9872900041989405,9.529797221234519
APHP,2.23865e-05,37.33419976570244,0.7783144085107443,8.27245406508576
ECHP,7.72639e-06,36.83995530146308,4.006008447475327,11.323125986913888
AMKO,7.72639e-06,39.35525391099203,0.15861311534985223,7.004032883948099
APHP,2.23865e-05,43.06626303468782,1.9391099140249775,11.185636447028827
ECKO,2.23865e-05,35.09807310375688,1.8193574870992097,8.060999782875339
AMKO,7.72639e-06,46.4089572641565,2.6774470391626495,13.021302884689645
AMKO,2.23865e-05,37.37170107653721,1.9669250766487396,12.29294708279279
ECHP,2.23865e-05,44.04524908344256,4.265728854583138,10.597752004308225
APHP,7.72639e-06,37.548254480112966,2.641807868760843,5.974561328531234
AMKO,7.72639e-06,40.02109135557267,1.7555178022443654,10.528682066423235
ECHP,7.72639e-06,42.97175758079019,1.123264989000295,8.439210713018767
AMKO,7.72639e-06,33.15851921835366,1.689763282161832,6.845682794468056
ECHP,7.72639e-06,34.10437994923055,1.5385442111536753,7.659194275319653
AMKO,2.23865e-05,35.384573796751646,2.544065639565614,12.86042546010575
APHP,2.23865e-05,41.943364060698705,4.447435739786952,17.291813431775935
AMKO,2.23865e-05,38.59066012923742,1.694451249013265,14.708246172094192
AMKO,2.23865e-05,37.53037034763737,1.992861978985493,7.729213433146599
