@#,River,Predation,Population,Lengthmm,Weightg,BMI,EyeSizemm,InternalParasite#,BrainWeightg
AR.HP.25,EC,KO,AMHP,42,0.1661402486645529,0.8411193720245699,2.1666809624328227,4,0.006071928130381394
AM.RO.17,AP,HP,APHP,29,0.083,0.7545285860885176,1.535650263159452,3,0.0032076442729479585
AM.RO.01,AP,KO,APHP,46,0.5880836976603127,0.9683166462399626,2.8457151488587615,3,0.009100169092065655
AR.RO.25,AM,KO,APHP,22,0.083,0.8305822851634588,1.6743210156119996,2,0.004102563809510481
AR.HP.10,AP,KO,APKO,36,0.3904977208410551,0.8398010657950175,1.7758647294806906,0,0.006910547307729527
AR.RO.27,AP,HP,AMKO,40,0.9062500593699918,0.9243788738443599,2.302811532891462,0,0.0073102795177269805
AR.RO.06,AM,KO,AMHP,67,2.0764846881260586,0.7530876511631392,3.616913672865943,2,0.017919860237563142
AM.RO.18,EC,HP,AMHP,63,2.092656930689074,0.8375351088438131,3.127798423684218,4,0.017703174349980304
AR.RO.31,AM,KO,APHP,40,0.540751265195681,0.9516810503529203,2.617733119953672,4,0.009254103141973294
AR.RO.23,EC,HP,APHP,37,0.3681216033913472,0.9947674126846947,2.1047165990115757,3,0.004669959231403642
AR.RO.19,EC,HP,APKO,69,2.4693856266993395,0.8399565958769785,2.973259123323565,0,0.01981617042443488
AM.HP.31,AM,HP,APHP,76,5.292844719507959,1.0698505397873275,4.2764368827429,0,0.01871425566915346
AR.RO.20,AM,KO,ECHP,78,3.2479725413314915,0.7665233948470146,3.6197254431319457,0,0.016760042037657248
AR.HP.29,AP,HP,AMKO,81,3.958087415450065,0.8445399330567122,3.639371851957064,5,0.013871556478622418
AM.HP.32,AP,HP,ECHP,51,1.7978094420744328,0.9821875801963663,2.7307547389223226,4,0.010759188938634251
AR.HP.27,AP,HP,APKO,42,1.0557245648402591,0.7970492296207181,2.3434695557738467,4,0.010686835294103681
EC.HP.33,AP,HP,APKO,48,0.4656115582549612,0.6631826424870099,2.8596220476797702,3,0.008185249742325486
AR.HP.23,EC,HP,AMKO,46,1.1683912124058056,1.0466650493563483,2.780414292179757,0,0.010560955822775588
AR.RO.50,EC,KO,APKO,21,0.083,1.0065541657661252,1.247,0,0.0034617821925195156
AR.HP.28,EC,HP,APKO,21,0.083,0.9143446006121098,1.247,1,0.0015
AR.HP.13,AM,KO,ECHP,32,0.11133585191694051,0.9606482075148188,1.6046985051326301,0,0.006444441757242725
AR.HP.07,EC,KO,ECHP,21,0.083,0.7772192594098959,1.4551295382658638,12,0.004034561362068928
EC.HP.35,AM,HP,ECHP,42,0.7187161236434255,0.8966613566488447,2.580948043823257,0,0.01015835917417699
AR.RO.44,AM,HP,ECHP,59,1.537251242555002,0.8730280927850431,2.914093069526557,2,0.014044220997327049
AR.RO.47,AP,HP,ECHP,21,0.083,1.0361867539150595,1.247,2,0.0015
AR.RO.28,EC,KO,AMHP,21,0.083,0.6566076651249138,1.247,6,0.0015
AM.RO.24,AM,KO,AMHP,35,0.4391437009192979,0.7600927977247837,2.1064276174985643,5,0.006156868364623343
AM.RO.20,AP,KO,AMHP,30,0.4350557690674063,0.9474240407419315,1.769103523501376,0,0.008975128779997133
EC.HP.12,EC,HP,ECHP,21,0.083,0.79924319754751,1.247,6,0.0015
EC.HP.15,AM,KO,APHP,30,0.21491255803337245,0.89159228471966,1.8270974132902298,0,0.005947141336390729
AM.HP.18,AP,KO,APHP,29,0.5861732475197627,0.7791961388193771,1.606393312016415,1,0.0015
EC.HP.13,AM,HP,AMKO,32,0.21378819862074905,0.652560131,1.3875506755044278,0,0.00448715768323611
AM.RO.29,AP,HP,APKO,35,0.1375205128194097,0.8656553901605121,2.3207413784807605,3,0.007167214899176986
EC.HP.03,EC,KO,AMKO,48,1.7111388204803437,0.7605282159562394,2.6483433071592355,1,0.010576815951633237
AR.HP.26,EC,HP,AMKO,46,0.5510924219660399,0.9045681934574117,2.6837732691879976,1,0.011897112011472394
AR.HP.28,AM,KO,ECHP,40,1.1599145956857764,0.8284162605761713,1.7611021124965753,0,0.008376311470215602
