Population,BMI,L_initial,a_initial,b_initial,color_change
AMKO,0.913761665,38.88469286,2.683470984,6.598325616,8.911080032
AMKO,1.094209289,43.96814959,3.999215133,9.271493037,4.920172333
AMKO,0.781205991,40.05452094,3.502004028,6.794817826,10.52010711
AMKO,0.826640928,40.23902229,2.641675988,16.24683479,5.951040868
AMKO,0.773668275,39.30459313,3.79004118,13.87042952,4.212727419
AMKO,0.778164854,38.79449245,3.490423915,12.27016314,3.943123231
AMKO,0.993955413,37.27482775,2.123284963,7.271793978,15.6076578
AMKO,0.83052671,37.23536748,4.034577539,10.76861815,15.87370166
AMKO,1.02774868,33.94150326,-0.328406765,11.30892111,6.755978477
AMKO,0.953912289,42.58694688,2.105050886,15.31172965,5.219352959
AMKO,0.828483565,42.70009975,3.169655887,18.04772785,7.656083293
AMKO,0.805012136,39.90518093,1.899705626,9.873834434,9.78464347
AMKO,0.783834575,43.74976824,4.056982736,18.17947088,8.483671474
AMKO,0.825408199,42.72566349,4.251781715,15.0017941,9.696622953
AMKO,0.913625465,41.66645064,2.911387783,8.006390829,3.766556387
AMKO,0.780351793,39.46718726,2.414775164,6.530473581,7.235527435
AMKO,0.836345302,40.67916233,3.034004806,9.373287981,6.872563428
AMKO,0.911642339,41.35682288,2.307570609,7.711168394,13.24474513
AMKO,0.778580561,42.45246249,4.116425298,17.01574336,5.045814284
AMKO,0.867812523,40.18112912,2.597837701,8.882048877,8.809454107
AMKO,0.86735192,38.50398349,2.483017398,7.002711961,10.06901152
AMKO,0.924719834,45.8765635,3.660924728,13.7602549,9.875718721
AMKO,0.773748046,41.21171705,4.07533361,13.89335515,5.725103156
AMKO,0.822607051,39.08947058,3.596231136,15.03780475,10.27144879
AMKO,0.811204733,43.51956422,3.883010138,15.40106866,6.066122271
AMKO,0.784384397,41.96568708,2.998247653,12.20463865,8.526981469
AMKO,0.915090121,44.12904222,2.675584767,15.01481056,10.43408133
AMKO,0.773949793,44.36963963,3.042178717,17.63589895,4.383488113
AMKO,0.877780369,38.40144411,2.239991082,7.811997408,15.59033115
AMKO,0.785480529,40.66879116,2.080063515,12.750827,8.423964656
AMKO,0.772758083,36.82391427,2.957125095,7.115832642,2.425510095
AMKO,0.77714071,35.10016789,3.573001902,8.566583725,0.840536356
AMKO,0.803985238,39.54497563,3.478144008,12.83624836,6.343822375
